User-agent: *
Allow: /

# You found the secret cat.
# Thanks for checking robots.txt!
# @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@%@%@@@%@@%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@%@%%%@@@%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @@@@@@@%@%@%@@@@%@%@%@@@@@@@@@@@@@@%@@@@@@@@@%@@%@@@@@@@@@%@@@%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @%@%@%@%@%@@%@%@@@@@%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@%%@@%@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# %@@@@%@@%@%@@@@%@@@%@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@%@%@@@%@%@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @%%%@%%@%%%%@%@@%@%@%@@%@%@%@@@@@@@@@@@@@@@@@@@@@@@@%%%%@%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# %%@%@%@%@%@%%@%@%@%@%%@%@%@%@%%%%@@@@@@@@@@@@@@@%@%@@@@@%@%@%@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# @%%%%%@%@%%%%%%%%@%%@%%%%@%%%%@%%%%%@@@@@@@@@@%@%@%@%%%%@@@@@%@@@@%@@%@%@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# %%%%%%%%%%%%%%%%%%%@%%@%%%%@%%%%%%%%%%@@@@@@@@@@@@%@@@@@%@%@%@%@%@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
# %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@%@%@@@@@%@%@@%%@%@@@%@@@@@@@@@@%%%##%%@@@@@@@@@@@@@@@@
# %%%%%##%%%%%%%%%%%%%%%%%%##%%%%%%%%%%%%@%%%%@@@@@@@%@@@%@@@@@@@%@@@%@@@@@@@@@%***+++***%@@@@@@@@@@@@@@@
# %%%%%##%%%%%%%%%%%%%%%%#=====*%%%%%%%%%%%%%%%%%%@%@@@%@%@%@%@%@@@@%@@@@@@%%*+**++==+****%%@%@@@@@@@@@@@
# ##%%%#*%%%%%#*%%%%%%%%%+=====+=+%%%%%%%%%%%@%%@%%%%@%@%@@%@%%%%%%%%%%%%%%*+++=+=====+***%@@@@%@@@@@@@@@
# +***#**#%%%%#*#%%%%*%%*+--=======*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*++++========+**#%@%%%@%@%@@@@@@
# ==++****%%%%#*#%%%%*#%*+===========*%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%*=**+=========++**#%%%@%@%@@@@@@@@
# =====****##%#*#%%%%*#%#*=---=====******###****###*******##*#***###******+++==========+*%%%%%%%%%%%%%%%%
# =====+++=+**#**%%%%*#%#*=---=====******###****###*******##*#***###******+++==========+*%%%%%%%%%%%%%%%%
# @%%%#*======+**#%%%**%%#+==-====+=****+==++==-=**==*+++++==**-==++*+*****++++======++*%%%%%%#%%%%#%%%%%
# %%%%%%@*-=*%%*****###%%%#+=====+*+-:::=*%*-::--+**==***++*#=--:--+#*+-:-=**=====++==*##%%%%##%%%%#%%%%%
# ####%%%%###%%%%%%%%%%%%%#+=+++==-:::::-=**---------============-=*#*=::::-=+**+==++*%%#%%%%%%%%%%%%%%%%
# *####%%##%#%#%%###%%%%%%%*===*#%@%%%%*=-:::::===----===-=-====-:::--:=+*%%##*==+****#%%%%%%%%%%%%%%%%%#
# +#####%#+###%%##%%%%##%#++=+*%%%%%%%%#%@%=:.::----=====-==-==::::=#@@%%%@@@@@%*==+#%%%%%%%%%%%%%%%%%%%%
# =*#%####+*#####+##%%##*=-:..+%=*@@%@%@%%%%#:.:----===+===-:=:..=+**%%%%%@%%*+%=--==*%%%%@@@@@@@@@@@@@@@
# =*#####*+*#####=*#%#***+=-::.:*+=#%%%%*=*%%=::=----======:---::*%*=*%%%%@@%+**:.::-+#%%%%@@%%@@@%%@@@@%
# =*#####***#####=*#%****+======-:::....::=***+===---:::::-====+*#**==--::-=-:::--==+***#%@@%%%@@@%%@@@@#
# =+#####***######*##*+===+=====+=====--=+*+=++==-:---::----==+**+#**=:::-=====-=+***++##%%%%%%%%@%%%@@%#
# ########***######**=-==++=+**+===============****+======++*+++==-==+======+++++*+=====*%%%%%%%%%%%@@@%%
# %%%####%#%######*++**********=======---::::=##***+++++++++***#+-:::-:-======********===+#%%%%@@@@@@@@@@
# %%%%%%%%%%%%%%%%#*===----==+*===+*+**=+-:::..:-*%%*****#%%*-:..:::===++++===**+=--==**##%@@@@@@@@@@@%@%
# %%%%%%%%%%%%%%%%%#=-============---==---:::.    :*%#%%#%+:  .  .::----=--======---==+++*%@@@@@@@@@@@%@@
# %%%%%%%%%%%%#*#%%%*-::::::::---======-::::..::::::=*%*=-::::......:::::::=+===========*%@@@@@@@@@@@@@@@
# %%%%%%%#%#%%%%#*=+*=-::::::::::::--:-=-::::::::::-=+*+==-::::::::::::-::::::---:::::=+#%%%%%%@@%%@@@@@@
# %%%%%%%%%###**%#*#*===--::::::::-==++========+============+======++===-:::::::::::-==**=+*******#####**
# %%%%####*##***=++-::--================+=======---:::::::::-=-=====-::::::::-:-------=+****+++**+=+***+*
# ********++=+++++=-::-===--::::----============+=====+===+======---::::-:---------==+*++++++*#####%#%%%%
# +****=++***++**+=--:--=====--::::::::::-----========+*=-==-:::::::::::::::-:-----==**#****+**+**%%%##**
# +++**********+++===-:-==+++=--::::::::::::::::::::::.:=:::::::::::::::::::-:--==+****++**#%******#%%%#*
# ************++==+++==-::---==-==-::::::::::::::-+:.:.::=::::::::-:::::::----=++****+==++*#%*#######****
# *********++==----==+===-::::-=======--:::::::-=+-::::::=-:::::::::-==---==++****+====++**#%####%####***
# ***+===--:::::=+===+***+==------==+*+*++=====+==:-::::====-:=--=====+******++===-====+**##%%%%%########
# =-=+++==-::::-+**+++*****##*+======+++=+==========-:--===-====**********+==---=====+******%%%%%%%%%%%%%
# --==**+======+**#******##%%%####****+++++++========+===*========================++**##**+**%%%%%%%%%%##
# =-==++++++****%%%%##********#%%%%%#######**#*++++++===+++*+======+==++==+=++==+**********%%%%%%%%%#####
# ======+++++***#**#######*********###%%%%****#***++==+=++**%#*******+**#**##***#****++***%%@%%%%%##%#%%#
# ++===++++******%%#%%%###%###**********+********++=====++=***%%%%#%%%%%#******++++=+***#%@@@@%%%%%%%%###
# ***************#%%%%%%%####%%%#**********+++++=+===========+***********++++++++++***##%%%@@%%%%%%%%%%##
# ####*********###%%%%%%%%%%%%%%%%%#**#*******==++====++===+++**+=+===++***********#%%%%%@@@@%%%%%%%%%%%#
# ########*#######%%%%%%%%%%@%@@@@%%%%%%#**********++****++++********************###%%%%%%@@@%%%%%%%#####
# %%%%%#########%%%%%%%%%%%%%%%%%%%%%%%%%%%#***************************####%%%%%%%%%%@@@%%@@%%%%%%%%%####
# %%%%%%#########%%%@@@@%@@%%%%%%%%%%%%%%%%###***********#******###%%@@@%%%%%%%%%%@@@@%@@@@@%%%%%%%%%%#%#
# %%%%%%%%#####%%%%@@@@@@%@@@%%%%%%%@@@@@%%%####****##%*****#%#****#%%@@@%%%%%%%@@@%%%%@@@@@@@%%%%%%%%%%#
# @@@@@%%%%%%%%%%%@@@@@@@@@%%%%%%@@@@@@@@%%%####**###*******###%%****%%@@%%%%%%%@%@@@@@@@@@@@@@%%%%%%%%%%
# @@@@@@@@@@%%%%%@@@@@@@@%%@%@@@@@@@@@@@@%%%%##%%%%###*****##***#%%%#%%@@@@@@%%@%@@@@@@@@@@@@@@@@%%%%%%%%
# @@@@@@@@@@@@@@@@@@@@@@%@%@@@@@@@@@@@@@@@%%%%%%%%###**##%%%#******%%%%@@@@@@@@@@@@%%%@@@@@@@@@@@@%%%%%%%
